Country Name,Country Code,Time,Time Code,Access to Clean Fuels and Technologies for cooking (% of total population) [2.1_ACCESS.CFT.TOT],Access to electricity (% of rural population with access) [1.2_ACCESS.ELECTRICITY.RURAL],Access to electricity (% of total population) [1.1_ACCESS.ELECTRICITY.TOT],Access to electricity (% of urban population with access) [1.3_ACCESS.ELECTRICITY.URBAN],Energy intensity level of primary energy (MJ/2011 USD PPP) [6.1_PRIMARY.ENERGY.INTENSITY],Renewable electricity output (GWh) [4.1.2_REN.ELECTRICITY.OUTPUT],Renewable electricity share of total electricity output (%) [4.1_SHARE.RE.IN.ELECTRICITY],Renewable energy consumption (TJ) [3.1_RE.CONSUMPTION],Renewable energy share of TFEC (%) [2.1_SHARE.TOTAL.RE.IN.TFEC],Total electricity output (GWh) [4.1.1_TOTAL.ELECTRICITY.OUTPUT],Total final energy consumption (TFEC) (TJ) [1.1_TOTAL.FINAL.ENERGY.CONSUM]
Malaysia,MYS,1994,YR1994,..,93.4212385310318,95.3094635009765,96.8921127319336,4.90963527456795,6524,16.6854219948849,74740.16,9.92592691217369,39100,752979.149064
Malaysia,MYS,1995,YR1995,..,93.8076454296576,95.6326446533203,97.084831237793,4.83656303194294,6222,13.6861554705028,73894.76,9.02961384827698,45462,818360.134128
Malaysia,MYS,1996,YR1996,..,94.183002848418,95.9435882568359,97.2734298706055,4.86524705311517,5187,10.0882993620663,70970.44,7.47308267129816,51416,949680.916452
Malaysia,MYS,1997,YR1997,..,94.541285310661,96.2392349243164,97.4568710327148,5.27605481875812,3873,6.69108373788504,67487.84,6.70558722177825,57883,1006441.908336
Malaysia,MYS,1998,YR1998,..,94.8748998538446,96.5165328979492,97.6341323852539,5.41374248680777,4855,7.99690336182899,70717.57,7.16784032044907,60711,986595.220296
Malaysia,MYS,1999,YR1999,..,95.1760211995169,96.7724151611328,97.8041763305664,5.1669541990239,7525,11.5355724863183,78749.53,7.34271482331671,65233,1072485.203292
Malaysia,MYS,2000,YR2000,94.53,95.438465300523,97.0053405761719,97.9666213989258,5.41281799476531,6966,10.0584795321637,77688.68,6.74350372428677,69255,1152052.155324
Malaysia,MYS,2001,YR2001,94.99,95.6894516017486,97.2198638916015,98.1216888427734,5.60410233693281,7058,9.92909796860053,78901.49,6.47848891097353,71084,1217899.591776
Malaysia,MYS,2002,YR2002,95.28,95.9094695306172,97.4220352172852,98.2781829833984,5.49639183773907,5305,7.14487737208582,73426.85,5.71659094008999,74249,1284451.708536
Malaysia,MYS,2003,YR2003,95.58,96.1152764466896,97.6179275512695,98.4348983764649,5.56657375108045,5056,6.44330882259236,72731.22,5.41355738129154,78469,1343501.41464
Malaysia,MYS,2004,YR2004,95.87,96.3179370814344,97.813591003418,98.5946350097656,5.60613957549311,5831,7.08643235622964,75372.46,5.16903972109979,82284,1458152.075952
Malaysia,MYS,2005,YR2005,96.03,96.5564475812539,98.0240097045898,98.7601928710937,5.77325258814497,5192,6.28016401969204,73871.23,4.92452509799416,82673,1500068.098548
Malaysia,MYS,2006,YR2006,96.32,96.8043290539806,98.2416687011719,98.9342575073242,5.49788571414464,6443,7.17243682511411,77614.74,4.99439945222873,89830,1554035.49
Malaysia,MYS,2007,YR2007,96.34,97.0860556836907,98.4757995605469,99.1190338134766,5.66366855986573,6491,6.65634357438779,78111.83,4.55770754655618,97516,1713840.328764
Malaysia,MYS,2008,YR2008,96.46,97.4100957300989,98.729248046875,99.3156967163086,5.64757100865422,7461,7.62875635218454,82560.1,4.72913448564459,97801,1745776.108728
Malaysia,MYS,2009,YR2009,96.43,98,99.3,99.9,5.44861746893875,8127,7.00585329689749,64523.59,4.23012405000452,116003,1525335.645888
Malaysia,MYS,2010,YR2010,96.47,98.245885650111,99.2892303466797,99.7172088623047,5.17775710479189,7478,5.99265943294921,62011.27,3.81904229491699,124786,1623738.759912
Malaysia,MYS,2011,YR2011,96.56,98.7960010219763,99.5673446655273,99.8712692260742,5.12751727114068,8680,6.71436859408238,65456.66,4.10776296381475,129275,1593486.785304
Malaysia,MYS,2012,YR2012,96.62,99.3,99.8,99.9,4.94677567651701,9922,7.38348427233016,73831.07,4.41031060617694,134381,1674056.015388
Malaysia,MYS,2013,YR2013,96.49,99.7548916126713,99.9291381835938,99.9926605224609,5.32762479195132,11867,8.57764477983057,83667.99,4.48629964495982,138348,1864966.601016
Malaysia,MYS,2014,YR2014,96.38,99.9442783278316,99.9851226806641,99.9994659423828,5.13496071863633,14316,9.70780299588388,94009.52,4.76977363667669,147469,1970943.00822
Malaysia,MYS,2015,YR2015,96.3,99.9944200909323,99.9985885620117,100,4.68220513581964,14948,9.95716845520007,99297.57,5.19444258901529,150123,1911611.65608
Malaysia,MYS,2016,YR2016,96.3,100,100,100,..,..,..,..,..,..,..
Mongolia,MNG,1990,YR1990,..,25.7868898058248,68.1128387451172,100,12.7542727821153,0,0,2199.452,1.89262442952202,3348,116211.75156
Mongolia,MNG,1991,YR1991,..,27.2307753952902,68.6997756958008,100,15.6375617361745,0,0,2199.452,1.96959020783607,3229,111670.53894
Mongolia,MNG,1992,YR1992,..,28.6687513336906,69.2861938476563,100,15.0839505127299,0,0,2230.266,2.40016888682143,2929,92921.21118
Mongolia,MNG,1993,YR1993,..,30.1006605768053,69.8695602416992,99.9982070922852,14.5695528063925,0,0,2261.039,2.67180483048768,2582,84625.90434
Mongolia,MNG,1994,YR1994,..,31.5299213975004,70.4468002319336,99.9840774536133,12.3358110180928,0,0,2261.039,3.04339554324676,2715,74293.30062
Mongolia,MNG,1995,YR1995,..,32.9845082536114,71.0148696899414,99.933479309082,11.5688323205792,0,0,2261.039,3.0093382188638,2628,75134.093796
Mongolia,MNG,1996,YR1996,..,34.4851708473312,71.5707015991211,99.8226318359375,9.53140369280591,0,0,2261.039,3.44084908317534,2614,65711.658528
Mongolia,MNG,1997,YR1997,..,36.0281367806879,72.1112365722656,99.6510543823242,8.98565160860448,0,0,2291.854,3.39439771488489,2662,67518.723276
Mongolia,MNG,1998,YR1998,..,37.5745459022654,72.633415222168,99.4406051635742,8.76464608978143,0,0,2291.854,3.73913692162096,2675,61293.663432
Mongolia,MNG,1999,YR1999,..,39.0919195587682,73.1341857910156,99.2128448486328,8.51512519421899,0,0,2291.854,3.59397600931593,2842,63769.318272
Mongolia,MNG,2000,YR2000,21.83,25.0805499002332,67.3,98.9773406982422,8.99097479330902,0,0,3500.039,5.71347110756614,2946,61259.415408
Mongolia,MNG,2001,YR2001,22.92,39.697258303835,74.071403503418,98.7370452880859,8.79927498370472,0,0,4012.378,6.07489000945419,3017,66048.570324
Mongolia,MNG,2002,YR2002,24.09,39.5798687456927,74.5184631347656,98.4942474365234,8.99618484011529,0,0,4455.718,6.50019796173208,3112,68547.420036
Mongolia,MNG,2003,YR2003,25.22,77.5,76.3,99.5,8.21141550146023,0,0,4455.718,6.07998688760095,3138,73284.993576
Mongolia,MNG,2004,YR2004,26.49,39.3656539644373,75.399787902832,98.0121154785156,7.6434315272894,0,0,4455.718,5.74470705533631,3303,77562.14472
Mongolia,MNG,2005,YR2005,27.63,67.1,86.2,97.9,8.20912652356818,0,0,4455.718,5.32177245152319,3419,83726.202888
Mongolia,MNG,2006,YR2006,28.72,39.2964413195023,76.3044891357422,97.5447235107422,8.6035954486765,0,0,4455.718,4.46178726749122,3544,99863.97228
Mongolia,MNG,2007,YR2007,30.32,39.3420831009591,76.78076171875,97.3290023803711,8.17508616120909,0,0,4833.451,4.68248357977123,3701,103224.08862
Mongolia,MNG,2008,YR2008,31.57,39.463109357937,77.2795486450195,97.1268081665039,7.53547591436322,0,0,4874.44,4.62896399518485,4001,105303.04416
Mongolia,MNG,2009,YR2009,32.68,39.6727783043495,77.7993698120117,96.9371032714844,7.92909640498879,0,0,4823.235,4.36488738997934,4039,110500.788888
Mongolia,MNG,2010,YR2010,34.18,16.8007149240393,78.502080443828,96.0794297352342,7.89359702493602,0,0,4864.224,4.34832056562224,4313,111864.429648
Mongolia,MNG,2011,YR2011,35.57,17.8583646938077,72.0570749108204,94.1553912679593,7.36341339564548,0,0,4894.202,3.8993553833994,4536,125513.104572
Mongolia,MNG,2012,YR2012,36.69,40.836204837749,79.454948425293,96.4251403808594,7.25358530396904,0,0,3876.809,2.84790870076394,4816,136128.275424
Mongolia,MNG,2013,YR2013,38.33,52,81.2,97.8,7.15922534860462,85,1.69322709163347,4165.367,2.92452446061805,5020,142428.86514
Mongolia,MNG,2014,YR2014,39.82,42.2361507403509,80.6087341308594,96.1135864257813,6.66264822342375,170,3.16220238095238,4460.568,3.26984282370897,5376,136415.3643
Mongolia,MNG,2015,YR2015,41.32,43.1368123485782,81.1916275024414,95.9613800048828,6.09524907108966,170,3.08362053328496,4468.379,3.42973728977845,5513,130283.418888
Mongolia,MNG,2016,YR2016,42.8,44.168604551646,81.775032043457,95.8094711303711,..,..,..,..,..,..,..
Myanmar,MMR,1990,YR1990,..,20.2573439855332,35.6520309448242,82.9137802124023,14.8940913119398,1193,48.1436642453592,354228.8,90.9073472098687,2478,389659.153932
Myanmar,MMR,1991,YR1991,..,21.2179255170396,36.5349311828613,83.1698989868164,14.7418309218548,1240,46.3205080313784,348415.7,91.1186694346812,2677,382375.754784
Myanmar,MMR,1992,YR1992,..,22.1660912016768,37.4173202514648,83.4258499145508,13.8602216049279,1518,50.6675567423231,358159,90.7863482264251,2996,394507.552068
Myanmar,MMR,1993,YR1993,..,23.0991450661034,38.2966499328613,83.6807632446289,12.9659871187889,1705,50.3692762186115,351086.2,89.2473976085398,3385,393385.364064
Myanmar,MMR,1994,YR1994,..,24.0121211203186,39.169864654541,83.9336242675781,12.8239454215575,1614,44.9081803005008,370519.4,87.9665909706696,3594,421204.682268
Myanmar,MMR,1995,YR1995,..,24.9024346887961,40.0338973999023,84.1833877563477,12.4021283066688,1624,40.0493218249075,372942.3,85.2203604069731,4055,437621.125068
Myanmar,MMR,1996,YR1996,..,25.7666373009173,40.8856964111328,84.4290313720703,11.6736878148019,1651,41.850443599493,368084.3,84.6098367980749,3945,435037.241448
Myanmar,MMR,1997,YR1997,..,26.5996429879409,41.7222023010254,84.6695251464844,11.281396686606,1686,37.9302587176603,374782.4,85.1624250169795,4445,440079.530292
Myanmar,MMR,1998,YR1998,..,27.3994449384524,42.5403480529785,84.9038238525391,10.9453429043108,949,22.9282435370863,380117.1,83.3544815586017,4139,456024.79062
Myanmar,MMR,1999,YR1999,..,28.1608210738241,43.337085723877,85.1309204101563,9.89993180166896,1038,22.3755119637853,376452.7,81.8797710727169,4639,459762.76566
Myanmar,MMR,2000,YR2000,4.72,28.882640686669,44.1108665466309,85.3504028320313,8.97711675924949,1892,36.967565455256,381944.4,80.1636744416438,5118,476455.704732
Myanmar,MMR,2001,YR2001,5.18,29.5695530497948,44.8662414550781,85.5644607543945,7.87885099852343,1822,38.8568991256131,390087.6,82.4741117361369,4689,472981.874904
Myanmar,MMR,2002,YR2002,5.74,32.1521039521514,47,85.7759094238281,7.27063957678239,2111,41.6535122336227,399752.8,82.9986077947378,5068,481637.9583
Myanmar,MMR,2003,YR2003,6.23,30.8678417834998,46.3460083007813,85.9875564575195,6.92690218111882,2075,38.2488479262673,411128.1,79.790745004384,5425,515257.878564
Myanmar,MMR,2004,YR2004,6.69999999999999,31.4931918348278,47.0825309753418,86.2022247314453,6.43081177793979,2408,42.9310037439829,420796.5,80.26836220896,5609,524237.057316
Myanmar,MMR,2005,YR2005,7.46,32.1131258860184,47.824893951416,86.4227294921875,5.68167363538123,2997,49.8171542553192,426038.6,79.5508983617824,6016,535554.73134
Myanmar,MMR,2006,YR2006,7.97,32.7352072050113,48.5791625976563,86.6518859863281,5.09578989081416,3325,53.9422452952628,429687.2,81.1165503705987,6164,529715.82006
Myanmar,MMR,2007,YR2007,8.77,33.3655848993335,49.3513984680176,86.8925018310547,4.72105406990983,3619,56.5557118299734,430536.2,80.3154677468684,6399,536056.393716
Myanmar,MMR,2008,YR2008,9.33000000000001,34.0132698430518,50.1461563110351,87.1466445922852,4.12791655147467,4071,61.4768951978254,431643.9,85.5665658832106,6622,504453.9249
Myanmar,MMR,2009,YR2009,10.24,34.676208189361,50.9619445800781,87.4132843017578,3.53759278352048,5256,75.4738655944859,434454.7,85.6295863237957,6964,507365.174412
Myanmar,MMR,2010,YR2010,11.14,34.3,48.8,89,3.14527290210631,5105,67.6786424499536,436603.1,84.4045564890683,7543,517274.32518
Myanmar,MMR,2011,YR2011,12.13,36.067221027023,52.6445808410644,87.9769134521484,3.04307505971867,7518,76.1856505877584,442356.9,83.8603130515469,9868,527492.545524
Myanmar,MMR,2012,YR2012,13.24,36.7904081475023,53.5054244995117,88.2703323364258,3.09895925214397,7766,72.3630264629146,442684.3,77.9095581668799,10732,568202.811588
Myanmar,MMR,2013,YR2013,14.45,37.5282151493877,54.3752822875977,88.5691070556641,3.03245680860879,8823,72.0421327672083,446255.5,74.1051590235964,12247,602192.216952
Myanmar,MMR,2014,YR2014,15.44,49,52,85.5,3.12992045786252,8829,62.3649078194533,446750.4,66.13285378605,14157,675534.73716
Myanmar,MMR,2015,YR2015,16.97,48.9,60.5,90.8,3.12418890377145,9399,58.8541014402004,449993.5,61.5278116473242,15970,731366.008236
Myanmar,MMR,2016,YR2016,18.4,39.7927429049178,57.0093841552734,89.4800186157227,..,..,..,..,..,..,..
Philippines,PHL,1990,YR1990,..,40.1491516001819,62.1144485473633,85.3545379638672,4.8385166193373,11959,45.4248490143199,414293,50.94656739513,26327,813191.194584
Philippines,PHL,1991,YR1991,..,42.0555536132215,63.2861862182617,85.8029937744141,4.85965389022896,10903,42.5084798627627,403667.3,51.9604082640925,25649,776874.76578
Philippines,PHL,1992,YR1992,..,43.9577265726882,64.4574127197266,86.2512817382813,5.06362581798896,10140,39.1959798994975,391404,48.7073905590112,25870,803582.36298
Philippines,PHL,1993,YR1993,..,46.4,65.4,83.7,4.95497669941211,10697,40.2460589186952,384339,45.8574643129508,26579,838116.55476
Philippines,PHL,1994,YR1994,..,47.7321318031942,66.7876358032227,87.1437225341797,5.08659491084176,12182,39.9789964228283,380371.5,44.4350856077087,30471,856016.129592
Philippines,PHL,1995,YR1995,..,49.5945069278494,67.9405136108398,87.585823059082,5.09057811674976,12367,36.8438300661384,371579.6,38.9420017009317,33566,954187.21116
Philippines,PHL,1996,YR1996,..,51.4337832684643,69.0811462402344,88.023796081543,4.97380856867206,13564,36.9319574155254,365039,36.8768663311926,36727,989886.1707
Philippines,PHL,1997,YR1997,..,53.2451012479716,70.2064895629883,88.4566192626953,4.97647559138116,13306,33.434681006106,354904.5,33.7999112330775,39797,1050016.071204
Philippines,PHL,1998,YR1998,..,51.9,71.3,91.1,5.14929918880025,13980,33.62355091635,347219.7,33.430611758274,41578,1038628.017072
Philippines,PHL,1999,YR1999,..,55.2538065159552,71.8741709275167,90.1387028775341,5.12771056073635,18434,44.4921799575208,351832.6,34.0688253471477,41432,1032711.27318
Philippines,PHL,2000,YR2000,36.28,58.4860893039724,73.4616775512695,89.7145080566406,5.08219045613528,19425,42.8902627511592,344955.4,34.8450316237689,45290,989970.11604
Philippines,PHL,2001,YR2001,37.09,60.2734123893867,74.5058898925781,90.1209030151367,4.72941697238168,17546,37.2922422954304,332443.3,33.5347084456695,47050,991340.958096
Philippines,PHL,2002,YR2002,37.87,62.0248314311008,75.5377502441406,90.5246810913086,4.62542723532896,17275,35.6428085088823,320953.2,32.8271543130175,48467,977706.434556
Philippines,PHL,2003,YR2003,38.53,59.8,76.6,92,4.41767017844206,17692,33.4189648658859,314306.9,32.0498725926156,52940,980680.65354
Philippines,PHL,2004,YR2004,39.15,65.4604726269344,77.5886917114258,91.3356628417969,4.1271305760466,18875,33.7312579301964,308046,31.3131890225203,55957,983757.993408
Philippines,PHL,2005,YR2005,39.29,67.1617202830247,78.6198959350586,91.7484970092774,3.94546367956466,18308,32.365159898881,298908.1,31.4295828385165,56567,951040.62162
Philippines,PHL,2006,YR2006,40.23,68.8651877790989,79.6630020141602,92.1699905395508,3.72148508541311,20458,36.0283887783315,300304.1,32.5966321965234,56783,921273.394716
Philippines,PHL,2007,YR2007,40.52,70.579359609741,80.7240829467773,92.6029434204102,3.49753743597932,18837,31.5998725067521,292846.3,31.2034145009581,59611,938507.22648
Philippines,PHL,2008,YR2008,40.75,72.8,83.3,93.7,3.48479236555124,20628,33.9159171996514,294984.6,31.7270647842501,60821,929756.981952
Philippines,PHL,2009,YR2009,41.05,74.0574557134361,82.9123001098633,93.5083923339844,3.28042498088548,20177,32.5850680706061,296164.1,31.2239206956681,61921,948516.692976
Philippines,PHL,2010,YR2010,41.56,75.8154530154643,84.0349502563477,93.9780807495117,3.2242384393983,17815,26.2983082873254,284611,28.8118355854605,67742,987826.68378
Philippines,PHL,2011,YR2011,42.06,77.5713502732222,85.1726226806641,94.4566879272461,3.13116202954533,19823,28.6558922169539,289471.9,29.3987828333404,69176,984639.0636
Philippines,PHL,2012,YR2012,42.43,79.3234186066643,86.3223037719727,94.9424438476563,3.12177352510576,20742,28.4444810136998,305681.1,30.2246899489614,72921,1011362.235696
Philippines,PHL,2013,YR2013,42.69,81.5,87.5,94.1,3.01986107421038,19873,26.4036882523317,312951,29.3071613541921,75266,1067831.156412
Philippines,PHL,2014,YR2014,42.83,82.809381760333,88.6456985473633,95.928237915039,3.0344437814325,19777,25.5973182159406,317667.5,28.5821718521248,77262,1111418.340228
Philippines,PHL,2015,YR2015,43.21,85.12,89.08,95.91,3.12231563959038,20944,25.4134663220608,328178.1,27.4515444500126,82413,1195481.371176
Philippines,PHL,2016,YR2016,43.22,86.2595592235837,90.9816131591797,96.9214706420898,..,..,..,..,..,..,..
Singapore,SGP,1990,YR1990,..,..,100,100,4.61760983447953,85,0.540918925798651,252.436,0.194833724264659,15714,129564.838404
Singapore,SGP,1991,YR1991,..,..,100,100,4.90592121626867,245,1.44790497015543,702.4008,0.495509223644809,16921,141753.32496
Singapore,SGP,1992,YR1992,..,..,100,100,5.19841007432888,245,1.38621704198257,711.5568,0.52847069042069,17674,134644.515372
Singapore,SGP,1993,YR1993,..,..,100,100,5.71632082832504,245,1.29205779981015,717.7019,0.515729258378133,18962,139162.53312
Singapore,SGP,1994,YR1994,..,..,100,100,6.26021376277503,245,1.17511631253298,722.8125,0.477110597051683,20849,151497.89262
Singapore,SGP,1995,YR1995,..,..,100,100,4.99022101265007,245,1.10142060780435,725.3896,0.452737924140517,22244,160222.848876
Singapore,SGP,1996,YR1996,..,..,100,100,4.84451521643818,245,1.01659751037344,723.48,0.457871819092278,24100,158009.287716
Singapore,SGP,1997,YR1997,..,..,100,100,5.02251772169572,245,0.910848390214886,728.6714,0.431425658794336,26898,168898.484628
Singapore,SGP,1998,YR1998,..,..,100,100,4.64290979905491,245,0.863436123348018,740.5159,0.433014805376041,28375,171013.990932
Singapore,SGP,1999,YR1999,..,..,100,100,3.98106413304343,245,0.829945799457995,752.644,0.426520082561525,29520,176461.562016
Singapore,SGP,2000,YR2000,100,..,100,100,3.75795729048147,245,0.773724932891205,760.693,0.325118892748759,31665,233973.791424
Singapore,SGP,2001,YR2001,100,..,100,100,4.32770808375643,473,1.42947807428451,1431.548,0.595906733635363,33089,240230.2104
Singapore,SGP,2002,YR2002,100,..,100,100,4.12580592959659,473,1.36452804061851,1440.104,0.57690809201945,34664,249624.510372
Singapore,SGP,2003,YR2003,100,..,100,100,4.77701202970794,495,1.40099626400996,1510.725,0.575479845843392,35332,262515.70944
Singapore,SGP,2004,YR2004,100,..,100,100,5.23513081578811,479,1.3012414767325,1441.108,0.525078848760884,36811,274455.541944
Singapore,SGP,2005,YR2005,100,..,100,100,3.42033964401003,478,1.25088320728548,1598.466,0.535101712017165,38213,298721.8998
Singapore,SGP,2006,YR2006,100,..,100,100,3.3754795697916,477,1.20937072156584,1602.55,0.518118730176624,39442,309301.692192
Singapore,SGP,2007,YR2007,100,..,100,100,2.86546521704931,487,1.18396421364841,1633,0.503977767540391,41133,324022.229784
Singapore,SGP,2008,YR2008,100,..,100,100,3.23366782535596,525,1.2584797564542,1766.635,0.531735800256668,41717,332239.243464
Singapore,SGP,2009,YR2009,100,..,100,100,2.80242666326506,535,1.29826008881555,1814.811,0.478419171576047,41209,379334.923812
Singapore,SGP,2010,YR2010,100,..,100,100,2.91062621320719,592,1.3050858667137,1985.487,0.475165156888014,45361,417851.976564
Singapore,SGP,2011,YR2011,100,..,100,100,2.83320741590149,611,1.32774131861446,2056.048,0.469261488323299,46018,438145.4799
Singapore,SGP,2012,YR2012,100,..,100,100,2.70639206655521,638,1.35828489919312,2161.741,0.495199917807395,46971,436539.046608
Singapore,SGP,2013,YR2013,100,..,100,100,2.61809983610676,742,1.54683232921262,2503.479,0.555974865833875,47969,450286.36254
