Country Name,Country Code,Time,Time Code,Access to Clean Fuels and Technologies for cooking (% of total population) [2.1_ACCESS.CFT.TOT],Access to electricity (% of rural population with access) [1.2_ACCESS.ELECTRICITY.RURAL],Access to electricity (% of total population) [1.1_ACCESS.ELECTRICITY.TOT],Access to electricity (% of urban population with access) [1.3_ACCESS.ELECTRICITY.URBAN],Energy intensity level of primary energy (MJ/2011 USD PPP) [6.1_PRIMARY.ENERGY.INTENSITY],Renewable electricity output (GWh) [4.1.2_REN.ELECTRICITY.OUTPUT],Renewable electricity share of total electricity output (%) [4.1_SHARE.RE.IN.ELECTRICITY],Renewable energy consumption (TJ) [3.1_RE.CONSUMPTION],Renewable energy share of TFEC (%) [2.1_SHARE.TOTAL.RE.IN.TFEC],Total electricity output (GWh) [4.1.1_TOTAL.ELECTRICITY.OUTPUT],Total final energy consumption (TFEC) (TJ) [1.1_TOTAL.FINAL.ENERGY.CONSUM]
Singapore,SGP,2014,YR2014,100,..,100,100,2.48485730021585,821,1.66261644390441,2777.914,0.621625222931533,49380,446879.228436
Singapore,SGP,2015,YR2015,100,..,100,100,2.39485551302144,918,1.82088664088069,3115.195,0.70863529719762,50415,439604.830908
Singapore,SGP,2016,YR2016,100,..,100,100,..,..,..,..,..,..,..
"Taiwan, China",TWN,1990,YR1990,..,..,..,..,..,6384,7.22188284802824,20688.79,1.94313747258443,88398,1064710.5669
"Taiwan, China",TWN,1991,YR1991,..,..,..,..,..,3856,3.95385798513202,13025.63,1.16000952151818,97525,1122889.92102
"Taiwan, China",TWN,1992,YR1992,..,..,..,..,..,6558,6.32187786185955,21875.35,1.81556370602448,103735,1204879.229928
"Taiwan, China",TWN,1993,YR1993,..,..,..,..,..,4110,3.65025089924064,14470.61,1.15060605767542,112595,1257651.122508
"Taiwan, China",TWN,1994,YR1994,..,..,..,..,..,5062,4.19001580981864,17751.91,1.33686408526547,120811,1327876.946928
"Taiwan, China",TWN,1995,YR1995,..,..,..,..,..,4839,3.74898314933178,17326.27,1.25517025120068,129075,1380392.021196
"Taiwan, China",TWN,1996,YR1996,..,..,..,..,..,4743,3.4453952434223,17215.16,1.19122011474356,137662,1445170.358268
"Taiwan, China",TWN,1997,YR1997,..,..,..,..,..,5704,3.90241232571186,21854.5,1.46569736534994,146166,1491064.9713
"Taiwan, China",TWN,1998,YR1998,..,..,..,..,..,6784,4.27257841037914,25204.55,1.61569631019789,158780,1559980.662264
"Taiwan, China",TWN,1999,YR1999,..,..,..,..,..,5773,3.48649007742387,22254.51,1.37730615608557,165582,1615799.79162
"Taiwan, China",TWN,2000,YR2000,..,..,..,..,..,5616,3.11046125216004,22123.38,1.29277293239182,180552,1711312.129584
"Taiwan, China",TWN,2001,YR2001,..,..,..,..,..,6324,3.42834838611747,24107.16,1.40622983874261,184462,1714311.511236
"Taiwan, China",TWN,2002,YR2002,..,..,..,..,..,4046,2.07215143196624,17246.2,0.958086975946095,195256,1800066.218724
"Taiwan, China",TWN,2003,YR2003,..,..,..,..,..,4589,2.2362566943945,19152.69,1.0484389575988,205209,1826781.603372
"Taiwan, China",TWN,2004,YR2004,..,..,..,..,..,5082,2.36316036661071,20994.05,1.10895594468074,215051,1893136.521852
"Taiwan, China",TWN,2005,YR2005,..,..,..,..,..,5920,2.64849702267776,23854.77,1.24102743766789,223523,1922179.097412
"Taiwan, China",TWN,2006,YR2006,..,..,..,..,..,6259,2.7030528647869,25324.41,1.30532226343948,231553,1940088.720564
"Taiwan, China",TWN,2007,YR2007,..,..,..,..,..,7058,2.95081693061525,28820,1.47225538541282,239188,1957540.810212
"Taiwan, China",TWN,2008,YR2008,..,..,..,..,..,6914,2.9440569564736,28204.49,1.50365694279759,234846,1875726.38394
"Taiwan, China",TWN,2009,YR2009,..,..,..,..,..,6511,2.87602312833221,26921.66,1.48963264615776,226389,1807268.393952
"Taiwan, China",TWN,2010,YR2010,..,..,..,..,..,7323,3.00202922909792,30052.8,1.55021526975115,243935,1938621.079692
"Taiwan, China",TWN,2011,YR2011,..,..,..,..,..,7390,2.96651332321748,37250.46,1.88557894358318,249114,1975544.971308
"Taiwan, China",TWN,2012,YR2012,..,..,..,..,..,9111,3.68271496651159,43556.94,2.25653419155656,247399,1930258.365372
"Taiwan, China",TWN,2013,YR2013,..,..,..,..,..,9315,3.73850154918046,44234.87,2.24545220048681,249164,1969976.024892
"Taiwan, China",TWN,2014,YR2014,..,..,..,..,..,8417,3.27632111605892,40087.85,2.04286489232224,256904,1962334.863684
"Taiwan, China",TWN,2015,YR2015,..,..,..,..,..,9004,3.53111886740657,41598.43,2.11532023769111,254990,1966531.083984
"Taiwan, China",TWN,2016,YR2016,..,..,..,..,..,..,..,..,..,..,..
Thailand,THA,1990,YR1990,..,65.9942851568694,75.8987121582031,99.6553344726563,4.66658475728304,4976,11.2640347700109,400604.3,33.6391309206457,44176,1190887.781688
Thailand,THA,1991,YR1991,..,67.5654177899517,77.0654220581055,99.6676177978515,4.6680588935372,4587,9.1401813290824,416532.6,33.0156316666272,50185,1261622.386044
Thailand,THA,1992,YR1992,..,69.1429643186101,78.2316207885742,99.6797256469727,4.60150737209559,4239,7.42407790115241,434774.2,31.8237752212936,57098,1366193.03328
Thailand,THA,1993,YR1993,..,70.7237679302984,79.3947601318359,99.690803527832,4.48538969073223,3703,5.84004920592364,385078.3,26.4259104453587,63407,1457199.746424
Thailand,THA,1994,YR1994,..,72.3043949728298,80.5517883300781,99.699821472168,4.59263752018192,4515,6.34334124787502,375923.7,23.8678203855792,71177,1575023.164776
Thailand,THA,1995,YR1995,..,73.8808992067312,81.6996307373047,99.7057495117188,4.64533504900821,7001,8.74217998826218,405060.5,22.6994112967089,80083,1784453.767128
Thailand,THA,1996,YR1996,..,75.4486399391654,82.8352355957031,99.7075500488281,4.91637252444985,8202,9.12936043275973,408627.1,21.163470513652,89842,1930813.283844
Thailand,THA,1997,YR1997,..,77.0044260768231,83.9555511474609,99.7042007446289,5.14979401047889,7545,8.09323579259005,415597.2,21.2488426585645,93226,1955858.051556
Thailand,THA,1998,YR1998,..,78.544236254149,85.0575103759766,99.6946640014648,5.22762589811727,5498,6.10536134677742,381386.2,21.6509736286753,90052,1761519.858372
Thailand,THA,1999,YR1999,..,80.0637388278406,86.138053894043,99.6779174804688,5.33697749134499,4402,4.88899254767379,396255.9,21.3124423381258,90039,1859270.250276
Thailand,THA,2000,YR2000,68.04,87,82.1,99.9,5.23110805252751,6537,6.81100680371339,413744.8,21.9881377099018,95977,1881672.770376
Thailand,THA,2001,YR2001,68.45,82.7332379718492,88.2348251342773,99.623779296875,5.20404374235306,6797,6.63639914079281,385146.4,20.0356045496194,102420,1922309.851176
Thailand,THA,2002,YR2002,68.77,83.9925272337649,89.2616653442383,99.5913848876953,5.42141503579522,8159,7.48442846266042,415535.7,20.0669279445308,109013,2070748.951452
Thailand,THA,2003,YR2003,69.49,85.2855942034356,90.282211303711,99.559196472168,5.47901367956858,8452,7.22498140755494,446415.3,20.344395594341,116983,2194291.287396
Thailand,THA,2004,YR2004,69.57,86.6229589590107,91.3025436401367,99.5300216674805,5.5703891853125,7322,5.823729191025,475867.6,20.0246682208454,125727,2376406.913472
Thailand,THA,2005,YR2005,70.21,88.018261360205,92.3287200927734,99.5066909790039,5.49696168267545,7330,5.54475517598735,490508,20.2523959369368,132197,2421975.165444
Thailand,THA,2006,YR2006,70.65,98.9256634279686,99.146201481454,99.6260098482606,5.3399815219906,9597,6.91715558374537,506831.3,20.6869383400757,138742,2450006.335728
Thailand,THA,2007,YR2007,70.96,91.03088977073,94.4228439331055,99.4887847900391,5.27934504523349,9913,6.91389194995048,539247,21.6112418884915,143378,2495215.234656
Thailand,THA,2008,YR2008,71.46,92.6749042770712,95.5014114379883,99.4990844726563,5.33117573412338,9727,6.59788639724336,578233.1,22.4910860365286,147426,2570943.435372
Thailand,THA,2009,YR2009,72.17,98.92,98.96,99.01,5.3509451466981,10235,6.89717913123172,594764.4,22.6573672231386,148394,2625037.56126
Thailand,THA,2010,YR2010,72.31,97,99.7,100,5.44586715381827,8949,5.60988453003348,633842.9,22.654877636674,159522,2797820.893872
Thailand,THA,2011,YR2011,72.83,97.9836935073278,98.7164154052734,99.5978317260742,5.39445643905962,12554,8.04790019937048,636171.6,22.7555240431084,155991,2795679.848088
Thailand,THA,2012,YR2012,73.22,98.8437177787598,99.1086235489221,99.4498197685449,5.39380430327444,14000,8.39087073264288,706102.5,23.2898203537994,166848,3031807.413168
Thailand,THA,2013,YR2013,73.69,99.9969223128663,99.8556976318359,99.7023544311523,5.6480727750378,14107,8.27793001871879,697434,22.9436074588218,170417,3039774.809832
Thailand,THA,2014,YR2014,73.67,100,99.9816665649414,99.760856628418,5.55649446817718,14692,8.51453474894525,742358.3,24.0957260406663,172552,3080871.266328
Thailand,THA,2015,YR2015,74.33,99.5,99.6,99.7,5.41195825241376,15178,8.53847884788479,722010.9,22.8630701280756,177760,3157978.766436
Thailand,THA,2016,YR2016,74.43,100,100,99.8817443847656,..,..,..,..,..,..,..
Timor-Leste,TLS,1990,YR1990,..,..,0.00999999977648258,59.4336051940918,..,0,0,0,..,0,0
Timor-Leste,TLS,1991,YR1991,..,..,0.0874509811401367,60.6768646240234,..,0,0,0,..,0,0
Timor-Leste,TLS,1992,YR1992,..,..,0.465930610895157,61.9199523925781,..,0,0,0,..,0,0
Timor-Leste,TLS,1993,YR1993,..,..,1.5241414308548,63.1620101928711,..,0,0,0,..,0,0
Timor-Leste,TLS,1994,YR1994,..,..,3.11989235877991,64.4020080566406,..,0,0,0,..,0,0
Timor-Leste,TLS,1995,YR1995,..,..,5.91277885437012,65.6389083862305,..,0,0,0,..,0,0
Timor-Leste,TLS,1996,YR1996,..,..,8.6934289932251,66.871696472168,..,0,0,0,..,0,0
Timor-Leste,TLS,1997,YR1997,..,..,11.4587831497192,68.0993194580078,..,0,0,0,..,0,0
Timor-Leste,TLS,1998,YR1998,..,..,14.2057828903198,69.3207702636719,..,0,0,0,..,0,0
Timor-Leste,TLS,1999,YR1999,..,0.087292743487674,16.9313697814941,70.5349960327148,..,0,0,0,..,0,0
Timor-Leste,TLS,2000,YR2000,2.27000000000001,2.94087859471347,19.6340026855469,71.7416229248047,..,0,0,0,..,0,0
Timor-Leste,TLS,2001,YR2001,2.41,10.1381280052184,25.6,72.9428176879883,..,0,0,0,..,0,0
Timor-Leste,TLS,2002,YR2002,2.54,8.62470650838345,24.990104675293,74.1414031982422,2.9130658812501,0,0,1516.41,48.2527429167833,62.9,3142.64
Timor-Leste,TLS,2003,YR2003,2.69,3.2,27.7,73.6,2.93759316522317,0,0,1459.773,47.8469302568436,65,3050.923
Timor-Leste,TLS,2004,YR2004,2.96,14.3251111154766,30.3210697174072,76.5419998168945,3.03361939665883,0,0,1405.877,44.0371918164472,67,3192.4765
Timor-Leste,TLS,2005,YR2005,3.12,17.0089870672546,32.9922828674316,77.749641418457,2.81705944087622,0,0,1353.807,43.6063888279579,69,3104.607
Timor-Leste,TLS,2006,YR2006,3.37,19.7173719730162,35.6754035949707,78.965934753418,2.97855416184754,0,0,1298.997,41.9031695837125,72,3099.997
Timor-Leste,TLS,2007,YR2007,3.56,20.3,36.6,82.3,2.69604474051975,0,0,1245.101,41.8785918700571,91.8,2973.1205
Timor-Leste,TLS,2008,YR2008,3.89,25.2559501034592,41.1001014709473,81.4349746704102,2.48871957645587,0,0,1193.945,39.5877642973868,110.514,3015.9445
Timor-Leste,TLS,2009,YR2009,4.09000000000001,28.0942181364298,43.8447380065918,82.6887512207031,2.36412571722983,0,0,1144.616,36.7821913183866,131.701,3111.8755
Timor-Leste,TLS,2010,YR2010,4.54,24,38,83.4,2.20345994760728,0,0,1097.114,34.6892292914252,136.61,3162.6935
Timor-Leste,TLS,2011,YR2011,4.77,33.8990010714204,49.3850784301758,85.2266616821289,2.05060485270211,0,0,1052.352,32.7110775129992,140.1,3217.112
Timor-Leste,TLS,2012,YR2012,5.21,36.8709186072853,52.1747741699219,86.5072250366211,2.18588029904054,0,0,1008.504,25.5129899435959,126,3952.904
Timor-Leste,TLS,2013,YR2013,5.67,39.8917028731494,54.9734840393066,87.7931365966797,2.98646710606146,0,0,966.483,21.5416275593252,295,4486.583
Timor-Leste,TLS,2014,YR2014,5.98,42.9578595547594,57.7781982421875,89.0826263427734,3.00013102625653,0,0,925.3755,18.4224883739056,349,5023.0755
Timor-Leste,TLS,2015,YR2015,6.53,56.02560385732,67.2815339423354,90.373893737793,..,0,0,886.095,18.2236892844473,350.3,4862.325
Timor-Leste,TLS,2016,YR2016,6.92,49.2153775073931,63.3941383361816,91.6654663085938,..,..,..,..,..,..,..
Vietnam,VNM,1990,YR1990,..,68.0119950850993,74.1146697998047,98.1412200927734,7.54806980272378,5369,61.8477133970741,510559.8,76.081644655317,8681,671068.300788
Vietnam,VNM,1991,YR1991,..,69.4207366582915,75.3642120361328,98.2375869750977,7.22013744571862,6317,68.5884907709012,522507.1,75.6374365847812,9210,690804.875988
Vietnam,VNM,1992,YR1992,..,70.8394182422493,76.6132354736328,98.3337860107422,6.9364498194159,7228,74.4770736733642,535158.7,74.701971669987,9705,716391.666828
Vietnam,VNM,1993,YR1993,..,72.2597909868281,77.8592071533203,98.428955078125,6.9639188850034,7965,74.7045582442319,563375.4,70.8126901689297,10662,795585.36564
Vietnam,VNM,1994,YR1994,..,73.6844532373921,79.0990524291992,98.5220642089844,6.40293718172339,9243,75.2197265625,534820.6,67.9860079331324,12288,786662.750556
Vietnam,VNM,1995,YR1995,..,75.1168366284331,80.3297271728516,98.6120834350586,6.23338792494138,10582,72.2419442927362,537803.7,65.1257836056628,14648,825792.29028
Vietnam,VNM,1996,YR1996,..,76.5465971970381,81.5481567382813,98.6979751586914,6.02053428114366,12008,70.8687440982059,543904.5,62.8660092692519,16944,865180.574244
Vietnam,VNM,1997,YR1997,..,73.7,78.4,98.6,5.99865565177389,11657,60.9293330545683,559489.5,60.7923736089576,19132,920328.433956
Vietnam,VNM,1998,YR1998,..,79.3852418815605,83.9360885620117,98.853271484375,6.0442606162206,11095,51.1573220213943,574637.1,59.4993441120752,21688,965787.284844
Vietnam,VNM,1999,YR1999,..,80.7785666946921,85.0994567871094,98.9206085205078,5.93678928493655,13774,58.4659790313681,594459.7,59.5670031087825,23559,997968.118212
Vietnam,VNM,2000,YR2000,14.38,82.1336656699649,86.239875793457,98.9803466796875,5.84890761858135,14551,54.7833289409284,605654.1,57.9637007256619,26561,1044885.147804
Vietnam,VNM,2001,YR2001,17.05,83.4840250740448,87.3618850708008,99.0346527099609,5.87380489569693,18210,59.4942498693152,624942.6,56.3577493164759,30608,1108884.949416
Vietnam,VNM,2002,YR2002,19.97,86.6,89.1,99.4,6.02862186194852,18198,50.8380824673148,624440.4,52.4133293872139,35796,1191377.093004
Vietnam,VNM,2003,YR2003,22.81,86.1987545404314,89.5749282836914,99.1382522583008,5.92106448446005,18986,46.3921808185706,646344.2,51.023855566307,40925,1266749.038908
Vietnam,VNM,2004,YR2004,26.05,87.5791045508764,90.6780853271484,99.1931686401367,6.11096132127276,17818,38.5595879590556,637633.8,45.9895238157207,46209,1386476.19522
Vietnam,VNM,2005,YR2005,29.23,95.2,96.1,99.6,6.01516433824147,16995,31.6739973162368,637860.8,44.3569630609402,53656,1438017.294204
Vietnam,VNM,2006,YR2006,32.61,94.9,96,99.1,5.76176336570564,20473,33.8435852082059,648045.8,44.4611176353139,60493,1457556.252444
Vietnam,VNM,2007,YR2007,36.04,91.9110088418696,94.0468673706055,99.4041976928711,5.78720643719085,23114,34.4943887297039,657295,42.1021779420604,67008,1561190.019444
Vietnam,VNM,2008,YR2008,39.55,93.4449580957572,95.2082595825195,99.4985885620117,5.8564371014685,26042,35.4814976292986,666731.5,39.4589931009848,73396,1689681.990348
Vietnam,VNM,2009,YR2009,43.12,94.6,96.1,99.6,6.06241500552353,30053,36.1322512774271,679517.1,37.1668136829163,83175,1828289.898072
Vietnam,VNM,2010,YR2010,46.76,96.6602917974388,97.5911331176758,99.7230758666992,6.32439150199237,27655,29.1402800754455,669884.7,34.7958988239322,94903,1925182.917072
Vietnam,VNM,2011,YR2011,50.14,97.75,99,100,5.96740525033224,41067,39.460181412868,719359.6,36.526959380424,104072,1969393.599144
Vietnam,VNM,2012,YR2012,53.84,100,100,99.9832763671875,5.74426029134235,52939,45.0192189944894,762016.8,38.1143660255291,117592,1999290.240036
Vietnam,VNM,2013,YR2013,57.23,100,100,100,5.61875920297885,52100,41.6620020151295,771719.4,37.3915507332977,125054,2063887.121196
Vietnam,VNM,2014,YR2014,60.79,98.9,99.2,99.9,5.74553849850127,59987,42.9814065130943,802701.8,37.0354726305609,139565,2167386.40818
Vietnam,VNM,2015,YR2015,63.81,100,100,100,5.94487602352848,56304,36.7320576972006,800189.5,34.9985698382085,153283,2286349.138548
Vietnam,VNM,2016,YR2016,66.92,100,100,100,..,..,..,..,..,..,..
India,IND,1990,YR1990,..,29.7433535858626,43.291561126709,82.7758331298828,8.2915979089233,71688,24.4892939617124,5645860,58.652858348278,292732,9625890.636864
India,IND,1991,YR1991,..,31.5873365126957,44.9389953613281,83.3821182250977,8.54836655208097,72814,22.8074022101386,5724241,57.6047933357271,319256,9937091.461536
India,IND,1992,YR1992,..,33.4554976334482,46.5859222412109,83.9882278442383,8.40018852696283,69974,20.7526521363897,5794445,57.2305674845727,337181,10124737.976016
India,IND,1993,YR1993,..,38.7,50.9,82.8,8.21116167819759,70577,19.5588133409081,5825789,56.9833633428903,360845,10223666.449704
India,IND,1994,YR1994,..,37.1959025037818,49.8675346374512,85.1963272094727,7.99411301080985,82927,21.21909967171,5889504,55.5571874605853,390813,10600795.809144
India,IND,1995,YR1995,..,39.0613479513863,51.4961051940918,85.796257019043,7.85816030317115,73126,17.2605391115517,5915133,54.4841170038941,423660,10856619.00252
India,IND,1996,YR1996,..,40.9175322227352,53.1124382019043,86.3920669555664,7.53016367474512,69854,15.7672939365417,5955321,53.767409699754,443031,11076079.419216
India,IND,1997,YR1997,..,42.7613123992003,54.7134742736816,86.9827194213867,7.52418202136383,75700,16.015130807865,6027971,52.4880731033173,472678,11484458.55144
India,IND,1998,YR1998,..,44.5888631046438,56.2961578369141,87.5671844482422,7.25603779427374,84132,16.7011082856411,6104928,52.7122557076625,503751,11581610.230944
India,IND,1999,YR1999,..,48.1,60.1,91.3,7.05054707851972,83274,15.2580757461935,6172063,51.7172937036599,545770,11934234.291852
India,IND,2000,YR2000,22.15,48.1816286732758,59.3957443237305,88.7140884399414,6.94959487076476,77426,13.5909480276924,6231016,51.5793476223734,569688,12080447.479908
India,IND,2001,YR2001,23.85,43.6,55.8,87.6,6.72480637599239,77680,13.2070435298578,6298836,51.7872192257844,588171,12162916.051812
India,IND,2002,YR2002,25.01,51.4599656790939,62.3,89.8399200439453,6.67200102251513,73597,12.0551611624532,6363576,50.5694426557262,610502,12583836.534096
India,IND,2003,YR2003,25.93,53.3333017676252,63.9244918823242,90.401725769043,6.33392172930991,87664,13.4694247561217,6468599,50.8427990577573,650837,12722743.672416
India,IND,2004,YR2004,27.41,53.5999198920632,64.4,90.9665603637695,6.18110787146406,99059,14.4825005007376,6600165,49.7240246052468,683991,13273593.705252
India,IND,2005,YR2005,28.34,56.767529101516,66.9324493408203,91.537223815918,5.87751946572999,118935,16.6190180757235,6752224,48.5753087512264,715656,13900527.188784
India,IND,2006,YR2006,29.74,55.7,67.9,93.1,5.66184904777442,135725,17.5404247180092,6904236,47.4437217093748,773784,14552475.546276
India,IND,2007,YR2007,30.95,60.2947015578398,69.9880218505859,92.7073287963867,5.50764929853643,147122,17.8640856862195,7041745,45.8678035195348,823563,15352261.193412
India,IND,2008,YR2008,32.06,62.1101038287165,71.5473175048828,93.3116302490235,5.56214240997603,140062,16.5098337370558,7130872,43.6328830116274,848355,16342885.245744
India,IND,2009,YR2009,32.82,66,75,96.1,5.64671193201939,143650,15.6600552489802,7236991,40.7708275885812,917302,17750414.764764
India,IND,2010,YR2010,34.4,65.7,76.3,94,5.35317924225662,157135,16.0437444354595,7376893,39.4815087312075,979416,18684425.284308
India,IND,2011,YR2011,35.42,55.8,67.6,92.9,5.23298571103505,186077,17.316962856526,7553407,38.9317402139462,1074536,19401668.04384
India,IND,2012,YR2012,36.64,72.7,79.9,96.1,5.19964331645046,176689,15.732973360913,7628053,38.3908901522843,1123049,19869435.091872
India,IND,2013,YR2013,37.81,71.6550475706534,79.5991134643555,96.4849090576172,4.98862544005017,206622,17.3493138262499,7791782,37.8498411784972,1193480,20586036.182436
India,IND,2014,YR2014,38.8,73.6316231707346,81.2395095825195,97.1374206542969,4.96014949895526,210273,16.2538398153488,7903163,36.651837856374,1287398,21562801.382484
India,IND,2015,YR2015,39.88,83.2,88,97.5,4.73091044855314,212195,15.3430503454798,8011645,36.0212225652817,1383004,22241457.755856
India,IND,2016,YR2016,41.04,77.6286901645437,84.5268173217773,98.4463119506836,..,..,..,..,..,..,..
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data from database: Sustainable Energy for All,,,,,,,,,,,,,,
Last Updated: 06/30/2018,,,,,,,,,,,,,,
